[0/1] Planning build
Building for production...
[0/4] Write swift-version--58304C5D6DBC2206.txt
error: link command failed with exit code 1 (use -v to see invocation)
ld: warning: Could not parse or use implicit file '/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore.tbd': cannot link directly with 'SwiftUICore' because product being built is not an allowed client of it
Undefined symbols for architecture arm64:
  "_cmsAllocNamedColorList", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms214namedcolorlistNtB2_14NamedColorList3new in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsAppendNamedColor", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms214namedcolorlistNtB4_17NamedColorListRef6append in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsBuildGamma", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms29tonecurveNtB2_9ToneCurve3new in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsBuildParametricToneCurve", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms29tonecurveNtB2_9ToneCurve14new_parametric in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsCIECAM02Done", referenced from:
      __RNvXs_NtCsgyeineo1Q6q_5lcms26ciecamNtB4_8CIECAM02NtNtNtCs8Mbv00yxnRz_4core3ops4drop4Drop4drop in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsCIECAM02Forward", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms26ciecamNtB2_8CIECAM027forward in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsCIECAM02Init", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms26ciecamNtB2_8CIECAM023new in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsCIECAM02Reverse", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms26ciecamNtB2_8CIECAM027reverse in libtessera_ffi.a[630](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.1.rcgu.o)
  "_cmsCloseProfile", referenced from:
